y_true,y_true_label,y_pred,y_pred_label,is_correct
1,neutral,1,neutral,True
1,neutral,1,neutral,True
2,positive,2,positive,True
0,negative,0,negative,True
0,negative,0,negative,True
0,negative,2,positive,False
1,neutral,1,neutral,True
0,negative,0,negative,True
1,neutral,2,positive,False
2,positive,2,positive,True
1,neutral,1,neutral,True
1,neutral,1,neutral,True
0,negative,0,negative,True
2,positive,2,positive,True
2,positive,2,positive,True
1,neutral,1,neutral,True
1,neutral,1,neutral,True
0,negative,0,negative,True
1,neutral,1,neutral,True
0,negative,0,negative,True
1,neutral,1,neutral,True
1,neutral,1,neutral,True
1,neutral,2,positive,False
1,neutral,2,positive,False
1,neutral,1,neutral,True
1,neutral,1,neutral,True
1,neutral,1,neutral,True
0,negative,0,negative,True
0,negative,1,neutral,False
0,negative,0,negative,True
2,positive,2,positive,True
1,neutral,1,neutral,True
1,neutral,1,neutral,True
1,neutral,1,neutral,True
1,neutral,0,negative,False
1,neutral,1,neutral,True
2,positive,2,positive,True
0,negative,0,negative,True
2,positive,2,positive,True
1,neutral,1,neutral,True
1,neutral,1,neutral,True
0,negative,0,negative,True
1,neutral,1,neutral,True
1,neutral,1,neutral,True
2,positive,2,positive,True
1,neutral,1,neutral,True
2,positive,2,positive,True
0,negative,0,negative,True
1,neutral,0,negative,False
1,neutral,1,neutral,True
2,positive,2,positive,True
1,neutral,1,neutral,True
2,positive,2,positive,True
1,neutral,1,neutral,True
1,neutral,1,neutral,True
0,negative,0,negative,True
1,neutral,1,neutral,True
1,neutral,1,neutral,True
2,positive,2,positive,True
1,neutral,1,neutral,True
2,positive,2,positive,True
1,neutral,1,neutral,True
0,negative,2,positive,False
2,positive,2,positive,True
1,neutral,1,neutral,True
1,neutral,1,neutral,True
1,neutral,0,negative,False
0,negative,0,negative,True
0,negative,0,negative,True
1,neutral,1,neutral,True
2,positive,1,neutral,False
0,negative,0,negative,True
2,positive,2,positive,True
1,neutral,1,neutral,True
1,neutral,1,neutral,True
1,neutral,1,neutral,True
0,negative,0,negative,True
1,neutral,2,positive,False
2,positive,2,positive,True
1,neutral,1,neutral,True
1,neutral,0,negative,False
0,negative,0,negative,True
2,positive,2,positive,True
2,positive,2,positive,True
1,neutral,1,neutral,True
1,neutral,0,negative,False
1,neutral,1,neutral,True
2,positive,2,positive,True
2,positive,2,positive,True
1,neutral,2,positive,False
2,positive,2,positive,True
2,positive,2,positive,True
2,positive,2,positive,True
2,positive,2,positive,True
1,neutral,1,neutral,True
1,neutral,0,negative,False
1,neutral,2,positive,False
0,negative,0,negative,True
1,neutral,0,negative,False
1,neutral,1,neutral,True
2,positive,0,negative,False
2,positive,2,positive,True
0,negative,0,negative,True
1,neutral,1,neutral,True
1,neutral,1,neutral,True
0,negative,0,negative,True
1,neutral,1,neutral,True
2,positive,2,positive,True
1,neutral,1,neutral,True
0,negative,0,negative,True
1,neutral,1,neutral,True
1,neutral,1,neutral,True
1,neutral,1,neutral,True
2,positive,2,positive,True
2,positive,2,positive,True
1,neutral,0,negative,False
1,neutral,1,neutral,True
1,neutral,1,neutral,True
2,positive,2,positive,True
0,negative,0,negative,True
1,neutral,1,neutral,True
1,neutral,1,neutral,True
1,neutral,1,neutral,True
1,neutral,1,neutral,True
2,positive,2,positive,True
1,neutral,1,neutral,True
1,neutral,1,neutral,True
1,neutral,0,negative,False
0,negative,0,negative,True
0,negative,0,negative,True
2,positive,2,positive,True
1,neutral,1,neutral,True
1,neutral,0,negative,False
2,positive,2,positive,True
2,positive,2,positive,True
1,neutral,1,neutral,True
2,positive,2,positive,True
0,negative,2,positive,False
1,neutral,1,neutral,True
2,positive,2,positive,True
1,neutral,0,negative,False
1,neutral,1,neutral,True
1,neutral,1,neutral,True
1,neutral,1,neutral,True
2,positive,1,neutral,False
2,positive,1,neutral,False
1,neutral,0,negative,False
1,neutral,1,neutral,True
1,neutral,1,neutral,True
0,negative,0,negative,True
0,negative,0,negative,True
2,positive,2,positive,True
1,neutral,1,neutral,True
0,negative,2,positive,False
1,neutral,0,negative,False
1,neutral,1,neutral,True
1,neutral,1,neutral,True
2,positive,2,positive,True
1,neutral,1,neutral,True
0,negative,0,negative,True
1,neutral,1,neutral,True
1,neutral,1,neutral,True
2,positive,2,positive,True
1,neutral,1,neutral,True
2,positive,2,positive,True
2,positive,0,negative,False
1,neutral,1,neutral,True
1,neutral,1,neutral,True
